,size,from_Concordia,price
2476,3.5,3.0,1710.0
2477,4.5,1.0,2350.0
2478,1.5,5.0,635.0
2479,4.5,6.0,3295.0
2480,3.5,5.0,1100.0
2481,4.5,5.0,2400.0
2482,1.5,8.0,720.0
2483,5.5,9.0,1700.0
2484,7.5,4.0,2900.0
2485,1.5,9.0,740.0
2486,6.5,3.0,3500.0
2487,3.5,6.0,1350.0
2488,4.5,9.0,1550.0
2489,1.5,4.0,950.0
2490,4.5,7.0,2000.0
2491,5.5,10.0,1400.0
2492,4.5,1.0,2639.0
2493,3.5,1.0,1765.0
2494,1.5,1.0,1538.0
2495,3.5,3.0,1700.0
2496,5.5,2.0,3442.0
2497,3.5,2.0,1715.0
2498,4.5,2.0,2415.0
2499,1.5,2.0,1505.0
2500,5.5,1.0,5025.0
2501,3.5,1.0,1765.0
2502,4.5,1.0,2375.0
2503,5.5,5.0,3500.0
2504,4.5,5.0,2000.0
2505,3.5,5.0,1385.0
2506,1.5,5.0,1114.0
2507,3.5,2.0,1650.0
2508,5.5,1.0,4820.0
2509,4.5,1.0,2230.0
2510,3.5,1.0,1875.0
2511,1.5,6.0,1200.0
2512,4.5,2.0,2390.0
2513,4.5,5.0,1195.0
2514,3.5,1.0,1695.0
2515,4.5,1.0,2150.0
2516,1.5,1.0,1655.0
2517,1.5,2.0,1820.0
2518,5.5,2.0,3200.0
2519,5.5,2.0,3450.0
2520,4.5,6.0,1400.0
2521,4.5,2.0,1750.0
2522,4.5,7.0,1696.0
2523,3.5,2.0,1850.0
2524,3.5,1.0,1675.0
2525,3.5,5.0,1100.0
2526,4.5,5.0,2400.0
2527,1.5,8.0,720.0
2528,5.5,9.0,1700.0
2529,7.5,4.0,2900.0
2530,1.5,9.0,740.0
2531,6.5,3.0,3500.0
2532,3.5,6.0,1350.0
2533,4.5,9.0,1550.0
2534,1.5,4.0,950.0
2535,4.5,7.0,2000.0
2536,5.5,10.0,1400.0
2537,4.5,1.0,2639.0
2538,3.5,1.0,1765.0
2539,1.5,1.0,1538.0
2540,3.5,3.0,1700.0
2541,5.5,2.0,3442.0
2542,3.5,2.0,1715.0
2543,4.5,2.0,2415.0
2544,1.5,2.0,1505.0
2545,5.5,1.0,5025.0
2546,3.5,1.0,1765.0
2547,4.5,1.0,2375.0
2548,5.5,5.0,3500.0
2549,4.5,5.0,2000.0
2550,3.5,5.0,1385.0
2551,1.5,5.0,1114.0
2552,3.5,2.0,1650.0
2553,5.5,1.0,4820.0
2554,4.5,1.0,2230.0
2555,3.5,1.0,1875.0
2556,1.5,6.0,1200.0
2557,4.5,2.0,2390.0
2558,4.5,5.0,1195.0
2559,3.5,1.0,1695.0
2560,4.5,1.0,2150.0
2561,1.5,1.0,1655.0
2562,1.5,2.0,1820.0
2563,5.5,2.0,3200.0
2564,5.5,2.0,3450.0
2565,4.5,3.0,2195.0
2566,4.5,6.0,1400.0
2567,6.5,1.0,5968.0
2568,3.5,8.0,1440.0
2569,3.5,4.0,2250.0
2570,3.5,5.0,1100.0
2571,4.5,5.0,2400.0
2572,1.5,8.0,720.0
2573,5.5,9.0,1700.0
2574,7.5,4.0,2900.0
2575,1.5,9.0,740.0
2576,6.5,3.0,3500.0
2577,3.5,6.0,1350.0
2578,4.5,9.0,1550.0
2579,1.5,4.0,950.0
2580,4.5,7.0,2000.0
2581,5.5,10.0,1400.0
2582,4.5,1.0,2639.0
2583,3.5,1.0,1765.0
2584,1.5,1.0,1538.0
2585,3.5,3.0,1700.0
2586,5.5,2.0,3442.0
2587,3.5,2.0,1715.0
2588,4.5,2.0,2415.0
2589,1.5,2.0,1505.0
2590,5.5,1.0,5025.0
2591,3.5,1.0,1765.0
2592,4.5,1.0,2375.0
2593,5.5,5.0,3500.0
2594,4.5,5.0,2000.0
2595,3.5,5.0,1385.0
2596,1.5,5.0,1114.0
2597,3.5,2.0,1650.0
2598,5.5,1.0,4820.0
2599,4.5,1.0,2230.0
2600,3.5,1.0,1875.0
2601,1.5,6.0,1200.0
2602,4.5,2.0,2390.0
2603,4.5,5.0,1195.0
2604,3.5,1.0,1695.0
2605,4.5,1.0,2150.0
2606,1.5,1.0,1655.0
2607,1.5,2.0,1820.0
2608,5.5,2.0,3200.0
2609,5.5,2.0,3450.0
2610,4.5,2.0,2295.0
2611,3.5,2.0,1350.0
2612,3.5,1.0,1528.0
2613,3.5,5.0,1570.0
2614,4.5,8.0,1960.0
2615,3.5,5.0,1100.0
2616,4.5,5.0,2400.0
2617,1.5,8.0,720.0
2618,5.5,9.0,1700.0
2619,7.5,4.0,2900.0
2620,1.5,9.0,740.0
2621,6.5,3.0,3500.0
2622,3.5,6.0,1350.0
2623,4.5,9.0,1550.0
2624,1.5,4.0,950.0
2625,4.5,7.0,2000.0
2626,5.5,10.0,1400.0
2627,4.5,1.0,2639.0
2628,3.5,1.0,1765.0
2629,1.5,1.0,1538.0
2630,3.5,3.0,1700.0
2631,5.5,2.0,3442.0
2632,3.5,2.0,1715.0
2633,4.5,2.0,2415.0
2634,1.5,2.0,1505.0
2635,5.5,1.0,5025.0
2636,3.5,1.0,1765.0
2637,4.5,1.0,2375.0
2638,5.5,5.0,3500.0
2639,4.5,5.0,2000.0
2640,3.5,5.0,1385.0
2641,1.5,5.0,1114.0
2642,3.5,2.0,1650.0
2643,5.5,1.0,4820.0
2644,4.5,1.0,2230.0
2645,3.5,1.0,1875.0
2646,1.5,6.0,1200.0
2647,4.5,2.0,2390.0
2648,4.5,5.0,1195.0
2649,3.5,1.0,1695.0
2650,4.5,1.0,2150.0
2651,1.5,1.0,1655.0
2652,1.5,2.0,1820.0
2653,5.5,2.0,3200.0
2654,5.5,2.0,3450.0
2655,3.5,2.0,1499.0
2656,1.5,2.0,1590.0
2657,3.5,4.0,2250.0
2658,3.5,5.0,1925.0
2659,3.5,7.0,1390.0
2660,3.5,5.0,1100.0
2661,4.5,5.0,2400.0
2662,1.5,8.0,720.0
2663,5.5,9.0,1700.0
2664,7.5,4.0,2900.0
2665,1.5,9.0,740.0
2666,6.5,3.0,3500.0
2667,3.5,6.0,1350.0
2668,4.5,9.0,1550.0
2669,1.5,4.0,950.0
2670,4.5,7.0,2000.0
2671,5.5,10.0,1400.0
2672,4.5,1.0,2639.0
2673,3.5,1.0,1765.0
2674,1.5,1.0,1538.0
2675,3.5,3.0,1700.0
2676,5.5,2.0,3442.0
2677,3.5,2.0,1715.0
2678,4.5,2.0,2415.0
2679,1.5,2.0,1505.0
2680,5.5,1.0,5025.0
2681,3.5,1.0,1765.0
2682,4.5,1.0,2375.0
2683,5.5,5.0,3500.0
2684,4.5,5.0,2000.0
2685,3.5,5.0,1385.0
2686,1.5,5.0,1114.0
2687,3.5,2.0,1650.0
2688,5.5,1.0,4820.0
2689,4.5,1.0,2230.0
2690,3.5,1.0,1875.0
2691,1.5,6.0,1200.0
2692,4.5,2.0,2390.0
2693,4.5,5.0,1195.0
2694,3.5,1.0,1695.0
2695,4.5,1.0,2150.0
2696,1.5,1.0,1655.0
2697,1.5,2.0,1820.0
2698,5.5,2.0,3200.0
2699,5.5,2.0,3450.0
2700,4.5,7.0,1696.0
2701,1.5,1.0,1510.0
2702,1.5,2.0,1365.0
2703,4.5,2.0,2015.0
2704,3.5,8.0,1550.0
2705,3.5,5.0,1100.0
2706,4.5,5.0,2400.0
2707,1.5,8.0,720.0
2708,5.5,9.0,1700.0
2709,7.5,4.0,2900.0
2710,1.5,9.0,740.0
2711,6.5,3.0,3500.0
2712,3.5,6.0,1350.0
2713,4.5,9.0,1550.0
2714,1.5,4.0,950.0
2715,4.5,7.0,2000.0
2716,5.5,10.0,1400.0
2717,4.5,1.0,2639.0
2718,3.5,1.0,1765.0
2719,1.5,1.0,1538.0
2720,3.5,3.0,1700.0
2721,5.5,2.0,3442.0
2722,3.5,2.0,1715.0
2723,4.5,2.0,2415.0
2724,1.5,2.0,1505.0
2725,5.5,1.0,5025.0
2726,3.5,1.0,1765.0
2727,4.5,1.0,2375.0
2728,5.5,5.0,3500.0
2729,4.5,5.0,2000.0
2730,3.5,5.0,1385.0
2731,1.5,5.0,1114.0
2732,3.5,2.0,1650.0
2733,5.5,1.0,4820.0
2734,4.5,1.0,2230.0
2735,3.5,1.0,1875.0
2736,1.5,6.0,1200.0
2737,4.5,2.0,2390.0
2738,4.5,5.0,1195.0
2739,3.5,1.0,1695.0
2740,4.5,1.0,2150.0
2741,1.5,1.0,1655.0
2742,1.5,2.0,1820.0
2743,5.5,2.0,3200.0
2744,5.5,2.0,3450.0
2745,4.5,2.0,2295.0
2746,5.5,4.0,3450.0
2747,3.5,2.0,1350.0
2748,3.5,7.0,1390.0
2749,1.5,9.0,995.0
2750,3.5,5.0,1100.0
2751,4.5,5.0,2400.0
2752,1.5,8.0,720.0
2753,5.5,9.0,1700.0
2754,7.5,4.0,2900.0
2755,1.5,9.0,740.0
2756,6.5,3.0,3500.0
2757,3.5,6.0,1350.0
2758,4.5,9.0,1550.0
2759,1.5,4.0,950.0
2760,4.5,7.0,2000.0
2761,5.5,10.0,1400.0
2762,4.5,1.0,2639.0
2763,3.5,1.0,1765.0
2764,1.5,1.0,1538.0
2765,3.5,3.0,1700.0
2766,5.5,2.0,3442.0
2767,3.5,2.0,1715.0
2768,4.5,2.0,2415.0
2769,1.5,2.0,1505.0
2770,5.5,1.0,5025.0
2771,3.5,1.0,1765.0
2772,4.5,1.0,2375.0
2773,5.5,5.0,3500.0
2774,4.5,5.0,2000.0
2775,3.5,5.0,1385.0
2776,1.5,5.0,1114.0
2777,3.5,2.0,1650.0
2778,5.5,1.0,4820.0
2779,4.5,1.0,2230.0
2780,3.5,1.0,1875.0
2781,1.5,6.0,1200.0
2782,4.5,2.0,2390.0
2783,4.5,5.0,1195.0
2784,3.5,1.0,1695.0
2785,4.5,1.0,2150.0
2786,1.5,1.0,1655.0
2787,1.5,2.0,1820.0
2788,5.5,2.0,3200.0
2789,5.5,2.0,3450.0
2790,3.5,5.0,1570.0
2792,5.5,4.0,3600.0
2793,5.5,1.0,4820.0
2794,4.5,9.0,2200.0
2795,7.5,9.0,2500.0
2796,3.5,5.0,1100.0
2797,4.5,5.0,2400.0
2798,1.5,8.0,720.0
2799,5.5,9.0,1700.0
2800,7.5,4.0,2900.0
2801,1.5,9.0,740.0
2802,6.5,3.0,3500.0
2803,3.5,6.0,1350.0
2804,4.5,9.0,1550.0
2805,1.5,4.0,950.0
2806,4.5,7.0,2000.0
2807,5.5,10.0,1400.0
2808,4.5,1.0,2639.0
2809,3.5,1.0,1765.0
2810,1.5,1.0,1538.0
2811,3.5,3.0,1700.0
2812,5.5,2.0,3442.0
2813,3.5,2.0,1715.0
2814,4.5,2.0,2415.0
2815,1.5,2.0,1505.0
2816,5.5,1.0,5025.0
2817,3.5,1.0,1765.0
2818,4.5,1.0,2375.0
2819,5.5,5.0,3500.0
2820,4.5,5.0,2000.0
2821,3.5,5.0,1385.0
2822,1.5,5.0,1114.0
2823,3.5,2.0,1650.0
2824,5.5,1.0,4820.0
2825,4.5,1.0,2230.0
2826,3.5,1.0,1875.0
2827,1.5,6.0,1200.0
2828,4.5,2.0,2390.0
2829,4.5,5.0,1195.0
2830,3.5,1.0,1695.0
2831,4.5,1.0,2150.0
2832,1.5,1.0,1655.0
2833,1.5,2.0,1820.0
2834,5.5,2.0,3200.0
2835,5.5,4.0,3600.0
2836,4.5,2.0,2250.0
2837,1.5,9.0,995.0
2838,5.5,6.0,3625.0
2839,4.5,7.0,1750.0
2840,7.5,9.0,2500.0
2841,3.5,5.0,1100.0
2842,4.5,5.0,2400.0
2843,1.5,8.0,720.0
2844,5.5,9.0,1700.0
2845,7.5,4.0,2900.0
2846,1.5,9.0,740.0
2847,6.5,3.0,3500.0
2848,3.5,6.0,1350.0
2849,4.5,9.0,1550.0
2850,1.5,4.0,950.0
2851,4.5,7.0,2000.0
2852,5.5,10.0,1400.0
2853,4.5,1.0,2639.0
2854,3.5,1.0,1765.0
2855,1.5,1.0,1538.0
2856,3.5,3.0,1700.0
2857,5.5,2.0,3442.0
2858,3.5,2.0,1715.0
2859,4.5,2.0,2415.0
2860,1.5,2.0,1505.0
2861,5.5,1.0,5025.0
2862,3.5,1.0,1765.0
2863,4.5,1.0,2375.0
2864,5.5,5.0,3500.0
2865,4.5,5.0,2000.0
2866,3.5,5.0,1385.0
2867,1.5,5.0,1114.0
2868,3.5,2.0,1650.0
2869,5.5,1.0,4820.0
2870,4.5,1.0,2230.0
2871,3.5,1.0,1875.0
2872,1.5,6.0,1200.0
2873,4.5,2.0,2390.0
2874,4.5,5.0,1195.0
2875,3.5,1.0,1695.0
2876,4.5,1.0,2150.0
2877,1.5,1.0,1655.0
2878,1.5,2.0,1820.0
2879,5.5,2.0,3200.0
2880,4.5,9.0,2296.0
2881,3.5,8.0,1614.0
2882,6.5,1.0,5968.0
2883,4.5,8.0,1960.0
2884,3.5,8.0,1585.0
2885,7.5,9.0,2500.0
2886,3.5,5.0,1100.0
2887,4.5,5.0,2400.0
2888,1.5,8.0,720.0
2889,5.5,9.0,1700.0
2890,7.5,4.0,2900.0
2891,1.5,9.0,740.0
2892,6.5,3.0,3500.0
2893,3.5,6.0,1350.0
2894,4.5,9.0,1550.0
2895,1.5,4.0,950.0
2896,4.5,7.0,2000.0
2897,5.5,10.0,1400.0
2898,4.5,1.0,2639.0
2899,3.5,1.0,1765.0
2900,1.5,1.0,1538.0
2901,3.5,3.0,1700.0
2902,5.5,2.0,3442.0
2903,3.5,2.0,1715.0
2904,4.5,2.0,2415.0
2905,1.5,2.0,1505.0
2906,5.5,1.0,5025.0
2907,3.5,1.0,1765.0
2908,4.5,1.0,2375.0
2909,5.5,5.0,3500.0
2910,4.5,5.0,2000.0
2911,3.5,5.0,1385.0
2912,1.5,5.0,1114.0
2913,3.5,2.0,1650.0
2914,5.5,1.0,4820.0
2915,4.5,1.0,2230.0
2916,3.5,1.0,1875.0
2917,1.5,6.0,1200.0
2918,4.5,2.0,2390.0
2919,4.5,5.0,1195.0
2920,3.5,1.0,1695.0
2921,4.5,1.0,2150.0
2922,1.5,1.0,1655.0
2923,1.5,2.0,1820.0
2924,5.5,2.0,3200.0
2925,5.5,6.0,3625.0
2926,1.5,9.0,800.0
2927,4.5,10.0,1700.0
2928,6.5,1.0,5968.0
2929,4.5,3.0,1795.0
2930,7.5,9.0,2500.0
2931,3.5,5.0,1100.0
2932,4.5,5.0,2400.0
2933,1.5,8.0,720.0
2934,5.5,9.0,1700.0
2935,7.5,4.0,2900.0
2936,1.5,9.0,740.0
2937,6.5,3.0,3500.0
2938,3.5,6.0,1350.0
2939,4.5,9.0,1550.0
2940,1.5,4.0,950.0
2941,4.5,7.0,2000.0
2942,5.5,10.0,1400.0
2943,4.5,1.0,2639.0
2944,3.5,1.0,1765.0
2945,1.5,1.0,1538.0
2946,3.5,3.0,1700.0
2947,5.5,2.0,3442.0
2948,3.5,2.0,1715.0
2949,4.5,2.0,2415.0
2950,1.5,2.0,1505.0
2951,5.5,1.0,5025.0
2952,3.5,1.0,1765.0
2953,4.5,1.0,2375.0
2954,5.5,5.0,3500.0
2955,4.5,5.0,2000.0
2956,3.5,5.0,1385.0
2957,1.5,5.0,1114.0
2958,3.5,2.0,1650.0
2959,5.5,1.0,4820.0
2960,4.5,1.0,2230.0
2961,3.5,1.0,1875.0
2962,1.5,6.0,1200.0
2963,4.5,2.0,2390.0
2964,4.5,5.0,1195.0
2965,3.5,1.0,1695.0
2966,4.5,1.0,2150.0
2967,1.5,1.0,1655.0
2968,1.5,2.0,1820.0
2969,5.5,2.0,3200.0
2970,4.5,9.0,1895.0
2971,4.5,5.0,2150.0
2972,4.5,8.0,1850.0
2973,4.5,1.0,1900.0
2974,3.5,1.0,1675.0
2975,7.5,9.0,2500.0
2976,3.5,5.0,1100.0
2977,4.5,5.0,2400.0
2978,1.5,8.0,720.0
2979,5.5,9.0,1700.0
2980,7.5,4.0,2900.0
2981,1.5,9.0,740.0
2982,6.5,3.0,3500.0
2983,3.5,6.0,1350.0
2984,4.5,9.0,1550.0
2985,1.5,4.0,950.0
2986,4.5,7.0,2000.0
2987,5.5,10.0,1400.0
2988,4.5,1.0,2639.0
2989,3.5,1.0,1765.0
2990,1.5,1.0,1538.0
2991,3.5,3.0,1700.0
2992,5.5,2.0,3442.0
2993,3.5,2.0,1715.0
2994,4.5,2.0,2415.0
2995,1.5,2.0,1505.0
2996,5.5,1.0,5025.0
2997,3.5,1.0,1765.0
2998,4.5,1.0,2375.0
2999,5.5,5.0,3500.0
3000,4.5,5.0,2000.0
3001,3.5,5.0,1385.0
3002,1.5,5.0,1114.0
3003,3.5,2.0,1650.0
3004,5.5,1.0,4820.0
3005,4.5,1.0,2230.0
3006,3.5,1.0,1875.0
3007,1.5,6.0,1200.0
3008,4.5,2.0,2390.0
3009,4.5,5.0,1195.0
3010,3.5,1.0,1695.0
3011,4.5,1.0,2150.0
3012,1.5,1.0,1655.0
3013,1.5,2.0,1820.0
3014,5.5,2.0,3200.0
3015,1.5,5.0,635.0
3016,4.5,9.0,2296.0
3017,3.5,8.0,1350.0
3018,3.5,2.0,1850.0
3019,4.5,7.0,1750.0
3020,7.5,9.0,2500.0
3021,3.5,5.0,1100.0
3022,4.5,5.0,2400.0
3023,1.5,8.0,720.0
3024,5.5,9.0,1700.0
3025,7.5,4.0,2900.0
3026,1.5,9.0,740.0
3027,6.5,3.0,3500.0
3028,3.5,6.0,1350.0
3029,4.5,9.0,1550.0
3030,1.5,4.0,950.0
3031,4.5,7.0,2000.0
3032,5.5,10.0,1400.0
3033,4.5,1.0,2639.0
3034,3.5,1.0,1765.0
3035,1.5,1.0,1538.0
3036,3.5,3.0,1700.0
3037,5.5,2.0,3442.0
3038,3.5,2.0,1715.0
3039,4.5,2.0,2415.0
3040,1.5,2.0,1505.0
3041,5.5,1.0,5025.0
3042,3.5,1.0,1765.0
3043,4.5,1.0,2375.0
3044,5.5,5.0,3500.0
3045,4.5,5.0,2000.0
3046,3.5,5.0,1385.0
3047,1.5,5.0,1114.0
3048,3.5,2.0,1650.0
3049,5.5,1.0,4820.0
3050,4.5,1.0,2230.0
3051,3.5,1.0,1875.0
3052,1.5,6.0,1200.0
3053,4.5,2.0,2390.0
3054,4.5,5.0,1195.0
3055,3.5,1.0,1695.0
3056,4.5,1.0,2150.0
3057,1.5,1.0,1655.0
3058,1.5,2.0,1820.0
3059,5.5,2.0,3200.0
3060,5.5,8.0,2600.0
3061,3.5,8.0,1585.0
3062,4.5,2.0,2250.0
3063,3.5,1.0,1885.0
3064,1.5,1.0,1856.0
3065,7.5,9.0,2500.0
3066,3.5,5.0,1100.0
3067,4.5,5.0,2400.0
3068,1.5,8.0,720.0
3069,5.5,9.0,1700.0
3070,7.5,4.0,2900.0
3071,1.5,9.0,740.0
3072,6.5,3.0,3500.0
3073,3.5,6.0,1350.0
3074,4.5,9.0,1550.0
3075,1.5,4.0,950.0
3076,4.5,7.0,2000.0
3077,5.5,10.0,1400.0
3078,4.5,1.0,2639.0
3079,3.5,1.0,1765.0
3080,1.5,1.0,1538.0
3081,3.5,3.0,1700.0
3082,5.5,2.0,3442.0
3083,3.5,2.0,1715.0
3084,4.5,2.0,2415.0
3085,1.5,2.0,1505.0
3086,5.5,1.0,5025.0
3087,3.5,1.0,1765.0
3088,4.5,1.0,2375.0
3089,5.5,5.0,3500.0
3090,4.5,5.0,2000.0
3091,3.5,5.0,1385.0
3092,1.5,5.0,1114.0
3093,3.5,2.0,1650.0
3094,5.5,1.0,4820.0
3095,4.5,1.0,2230.0
3096,3.5,1.0,1875.0
3097,1.5,6.0,1200.0
3098,4.5,2.0,2390.0
3099,4.5,5.0,1195.0
3100,3.5,1.0,1695.0
3101,4.5,1.0,2150.0
3102,1.5,1.0,1655.0
3103,1.5,2.0,1820.0
3104,5.5,2.0,3200.0
3105,3.5,1.0,1829.0
3106,4.5,1.0,1895.0
3107,3.5,8.0,1550.0
3108,1.5,1.0,1856.0
3109,4.5,3.0,2086.0
3110,7.5,9.0,2500.0
3111,3.5,5.0,1100.0
3112,4.5,5.0,2400.0
3113,1.5,8.0,720.0
3114,5.5,9.0,1700.0
3115,7.5,4.0,2900.0
3116,1.5,9.0,740.0
3117,6.5,3.0,3500.0
3118,3.5,6.0,1350.0
3119,4.5,9.0,1550.0
3120,1.5,4.0,950.0
3121,4.5,7.0,2000.0
3122,5.5,10.0,1400.0
3123,4.5,1.0,2639.0
3124,3.5,1.0,1765.0
3125,1.5,1.0,1538.0
3126,3.5,3.0,1700.0
3127,5.5,2.0,3442.0
3128,3.5,2.0,1715.0
3129,4.5,2.0,2415.0
3130,1.5,2.0,1505.0
3131,5.5,1.0,5025.0
3132,3.5,1.0,1765.0
3133,4.5,1.0,2375.0
3134,5.5,5.0,3500.0
3135,4.5,5.0,2000.0
3136,3.5,5.0,1385.0
3137,1.5,5.0,1114.0
3138,3.5,2.0,1650.0
3139,5.5,1.0,4820.0
3140,4.5,1.0,2230.0
3141,3.5,1.0,1875.0
3142,1.5,6.0,1200.0
3143,4.5,2.0,2390.0
3144,4.5,5.0,1195.0
3145,3.5,1.0,1695.0
3146,4.5,1.0,2150.0
3147,1.5,1.0,1655.0
3148,1.5,2.0,1820.0
3149,5.5,2.0,3200.0
3150,4.5,2.0,2250.0
3151,3.5,4.0,1570.0
3152,4.5,1.0,2970.0
3153,3.5,2.0,1550.0
3154,4.5,6.0,1400.0
3155,7.5,9.0,2500.0
3156,3.5,5.0,1100.0
3157,4.5,5.0,2400.0
3158,1.5,8.0,720.0
3159,5.5,9.0,1700.0
3160,7.5,4.0,2900.0
3161,1.5,9.0,740.0
3162,6.5,3.0,3500.0
3163,3.5,6.0,1350.0
3164,4.5,9.0,1550.0
3165,1.5,4.0,950.0
3166,4.5,7.0,2000.0
3167,5.5,10.0,1400.0
3168,4.5,1.0,2639.0
3169,3.5,1.0,1765.0
3170,1.5,1.0,1538.0
3171,3.5,3.0,1700.0
3172,5.5,2.0,3442.0
3173,3.5,2.0,1715.0
3174,4.5,2.0,2415.0
3175,1.5,2.0,1505.0
3176,5.5,1.0,5025.0
3177,3.5,1.0,1765.0
3178,4.5,1.0,2375.0
3179,5.5,5.0,3500.0
3180,4.5,5.0,2000.0
3181,3.5,5.0,1385.0
3182,1.5,5.0,1114.0
3183,3.5,2.0,1650.0
3184,5.5,1.0,4820.0
3185,4.5,1.0,2230.0
3186,3.5,1.0,1875.0
3187,1.5,6.0,1200.0
3188,4.5,2.0,2390.0
3189,4.5,5.0,1195.0
3190,3.5,1.0,1695.0
3191,4.5,1.0,2150.0
3192,1.5,1.0,1655.0
3193,1.5,2.0,1820.0
3194,5.5,2.0,3200.0
3195,4.5,8.0,1960.0
3196,4.5,5.0,2565.0
3197,3.5,1.0,1455.0
3198,4.5,5.0,1295.0
3199,4.5,7.0,2225.0
3200,7.5,9.0,2500.0
3201,3.5,5.0,1100.0
3202,4.5,5.0,2400.0
3203,1.5,8.0,720.0
3204,5.5,9.0,1700.0
3205,7.5,4.0,2900.0
3206,1.5,9.0,740.0
3207,6.5,3.0,3500.0
3208,3.5,6.0,1350.0
3209,4.5,9.0,1550.0
3210,1.5,4.0,950.0
3211,4.5,7.0,2000.0
3212,5.5,10.0,1400.0
3213,4.5,1.0,2639.0
3214,3.5,1.0,1765.0
3215,1.5,1.0,1538.0
3216,3.5,3.0,1700.0
3217,5.5,2.0,3442.0
3218,3.5,2.0,1715.0
3219,4.5,2.0,2415.0
3220,1.5,2.0,1505.0
3221,5.5,1.0,5025.0
3222,3.5,1.0,1765.0
3223,4.5,1.0,2375.0
3224,5.5,5.0,3500.0
3225,4.5,5.0,2000.0
3226,3.5,5.0,1385.0
3227,1.5,5.0,1114.0
3228,3.5,2.0,1650.0
3229,5.5,1.0,4820.0
3230,4.5,1.0,2230.0
3231,3.5,1.0,1875.0
3232,1.5,6.0,1200.0
3233,4.5,2.0,2390.0
3234,4.5,5.0,1195.0
3235,3.5,1.0,1695.0
3236,4.5,1.0,2150.0
3237,1.5,1.0,1655.0
3238,1.5,2.0,1820.0
3239,5.5,2.0,3200.0
3240,3.5,8.0,1495.0
3241,3.5,2.0,1850.0
3242,4.5,7.0,2225.0
3243,4.5,6.0,3295.0
3244,4.5,7.0,1696.0
3245,7.5,9.0,2500.0
3246,3.5,5.0,1100.0
3247,4.5,5.0,2400.0
3248,1.5,8.0,720.0
3249,5.5,9.0,1700.0
3250,7.5,4.0,2900.0
3251,1.5,9.0,740.0
3252,6.5,3.0,3500.0
3253,3.5,6.0,1350.0
3254,4.5,9.0,1550.0
3255,1.5,4.0,950.0
3256,4.5,7.0,2000.0
3257,5.5,10.0,1400.0
3258,4.5,1.0,2639.0
3259,3.5,1.0,1765.0
3260,1.5,1.0,1538.0
3261,3.5,3.0,1700.0
3262,5.5,2.0,3442.0
3263,3.5,2.0,1715.0
3264,4.5,2.0,2415.0
3265,1.5,2.0,1505.0
3266,5.5,1.0,5025.0
3267,3.5,1.0,1765.0
3268,4.5,1.0,2375.0
3269,5.5,5.0,3500.0
3270,4.5,5.0,2000.0
3271,3.5,5.0,1385.0
3272,1.5,5.0,1114.0
3273,3.5,2.0,1650.0
3274,5.5,1.0,4820.0
3275,4.5,1.0,2230.0
3276,3.5,1.0,1875.0
3277,1.5,6.0,1200.0
3278,4.5,2.0,2390.0
3279,4.5,5.0,1195.0
3280,3.5,1.0,1695.0
3281,4.5,1.0,2150.0
3282,1.5,1.0,1655.0
